RecordTimeStamp,WorkerId,isWorkerCausedPause,IsWorkerBusyNow,WorkerAssignedJobId,WorkerOfflineTime,LastOnlineStatusUpdateTick,LastOnlineIndicatorsCount,LastOnlineStatusJobId,CurrentSystemTick
1644417519,B14,1,0,,760,0,0,,760,
1644417519,B11,1,1,job382_scenario1_739,760,0,0,,760,
1644417519,in27,1,1,job383_scenario1_740,761,0,0,,761,
1644417519,B14,1,1,job385_scenario2_752,761,0,0,,761,
1644417519,B11,1,1,job382_scenario1_739,761,0,0,,761,
1644417519,in27,1,1,job383_scenario1_740,762,0,0,,762,
1644417519,B14,1,1,job385_scenario2_752,762,0,0,,762,
1644417519,B11,1,1,job382_scenario1_739,762,0,0,,762,
1644417519,in27,1,0,,763,0,0,,763,
1644417519,B14,1,1,job385_scenario2_752,763,0,0,,763,
1644417519,B11,1,1,job382_scenario1_739,763,0,0,,763,
1644417519,in27,1,0,,764,0,0,,764,
1644417519,B14,1,1,job385_scenario2_752,764,0,0,,764,
1644417519,B11,1,1,job382_scenario1_739,764,0,0,,764,
1644417519,in27,1,1,job389_scenario3_762,765,0,0,,765,
1644417519,B14,1,1,job385_scenario2_752,765,0,0,,765,
1644417519,B11,1,1,job382_scenario1_739,765,0,0,,765,
1644417519,in27,1,1,job389_scenario3_762,766,0,0,,766,
1644417519,B14,1,1,job385_scenario2_752,766,0,0,,766,
1644417519,B11,1,1,job382_scenario1_739,766,0,0,,766,
1644417519,in27,1,1,job389_scenario3_762,767,0,0,,767,
1644417519,B14,1,1,job385_scenario2_752,767,0,0,,767,
1644417519,B11,1,1,job382_scenario1_739,767,0,0,,767,
1644417519,in27,1,0,,768,0,0,,768,
1644417519,B14,1,0,,768,0,0,,768,
1644417519,B11,1,1,job382_scenario1_739,768,0,0,,768,
1644417519,in27,1,0,,769,0,0,,769,
1644417519,B14,1,0,,769,0,0,,769,
1644417519,B11,1,1,job382_scenario1_739,769,0,0,,769,
1644417519,in27,1,1,job387_scenario2_755,770,0,0,,770,
1644417519,B14,1,1,job380_scenario0_735,770,0,0,,770,
1644417519,B11,1,1,job382_scenario1_739,770,0,0,,770,
1644417519,in27,1,1,job387_scenario2_755,771,0,0,,771,
1644417519,B14,1,1,job380_scenario0_735,771,0,0,,771,
1644417519,B11,1,0,,771,0,0,,771,
1644417519,in27,1,1,job387_scenario2_755,772,0,0,,772,
1644417519,B14,1,1,job380_scenario0_735,772,0,0,,772,
1644417519,B11,1,1,job390_scenario1_764,772,0,0,,772,
1644417519,in27,1,1,job387_scenario2_755,773,0,0,,773,
1644417519,B14,1,1,job380_scenario0_735,773,0,0,,773,
1644417519,B11,1,1,job390_scenario1_764,773,0,0,,773,
1644417519,in27,1,1,job387_scenario2_755,774,0,0,,774,
1644417519,B14,1,1,job380_scenario0_735,774,0,0,,774,
1644417519,B11,1,1,job390_scenario1_764,774,0,0,,774,
1644417519,in27,1,1,job387_scenario2_755,775,0,0,,775,
1644417520,B14,1,1,job380_scenario0_735,775,0,0,,775,
1644417520,B11,1,1,job390_scenario1_764,775,0,0,,775,
1644417520,in27,1,1,job387_scenario2_755,776,0,0,,776,
1644417520,B14,1,1,job380_scenario0_735,776,0,0,,776,
1644417520,B11,1,1,job390_scenario1_764,776,0,0,,776,
1644417520,in27,1,1,job387_scenario2_755,777,0,0,,777,
1644417520,B14,1,1,job380_scenario0_735,777,0,0,,777,
1644417520,B11,1,1,job390_scenario1_764,777,0,0,,777,
1644417520,in27,1,1,job387_scenario2_755,778,0,0,,778,
1644417520,B14,1,1,job380_scenario0_735,778,0,0,,778,
1644417520,B11,1,1,job390_scenario1_764,778,0,0,,778,
1644417520,in27,1,1,job387_scenario2_755,779,0,0,,779,
1644417520,B14,1,1,job380_scenario0_735,779,0,0,,779,
1644417520,B11,1,1,job390_scenario1_764,779,0,0,,779,
1644417520,in27,1,1,job387_scenario2_755,780,0,0,,780,
1644417520,B14,1,1,job380_scenario0_735,780,0,0,,780,
1644417520,B11,1,1,job390_scenario1_764,780,0,0,,780,
1644417520,in27,1,1,job387_scenario2_755,781,0,0,,781,
1644417520,B14,1,1,job380_scenario0_735,781,0,0,,781,
1644417520,B11,1,1,job390_scenario1_764,781,0,0,,781,
1644417520,in27,1,1,job387_scenario2_755,782,0,0,,782,
1644417520,B14,1,1,job380_scenario0_735,782,0,0,,782,
1644417520,B11,1,1,job390_scenario1_764,782,0,0,,782,
1644417520,in27,1,1,job387_scenario2_755,783,0,0,,783,
1644417520,B14,1,1,job380_scenario0_735,783,0,0,,783,
1644417520,B11,1,0,,783,0,0,,783,
1644417520,in27,1,1,job387_scenario2_755,784,0,0,,784,
1644417520,B14,1,1,job380_scenario0_735,784,0,0,,784,
1644417520,B11,1,0,,784,0,0,,784,
1644417520,in27,1,0,,785,0,0,,785,
1644417520,B14,1,1,job380_scenario0_735,785,0,0,,785,
1644417520,B11,1,1,job396_scenario3_776,785,0,0,,785,
1644417520,in27,1,0,,786,0,0,,786,
1644417520,B14,1,1,job380_scenario0_735,786,0,0,,786,
1644417520,B11,1,1,job396_scenario3_776,786,0,0,,786,
1644417520,in27,1,1,job393_scenario3_771,787,0,0,,787,
1644417520,B14,1,0,,787,0,0,,787,
1644417520,B11,1,1,job396_scenario3_776,787,0,0,,787,
1644417521,in27,1,1,job393_scenario3_771,788,0,0,,788,
1644417521,B14,1,1,job388_scenario2_761,788,0,0,,788,
1644417521,B11,1,0,,788,0,0,,788,
1644417521,in27,1,1,job393_scenario3_771,789,0,0,,789,
1644417521,B14,1,1,job388_scenario2_761,789,0,0,,789,
1644417521,B11,1,0,,789,0,0,,789,
1644417521,in27,1,1,job393_scenario3_771,790,0,0,,790,
1644417521,B14,1,0,,790,0,0,,790,
1644417521,B11,1,1,job392_scenario3_770,790,0,0,,790,
1644417521,in27,1,0,,791,0,0,,791,
1644417521,B14,1,0,,791,0,0,,791,
1644417521,B11,1,1,job392_scenario3_770,791,0,0,,791,
1644417521,in27,1,1,job391_scenario2_765,792,0,0,,792,
1644417521,B14,1,1,job399_scenario1_781,792,0,0,,792,
1644417521,B11,1,0,,792,0,0,,792,
1644417521,in27,1,1,job391_scenario2_765,793,0,0,,793,
1644417521,B14,1,1,job399_scenario1_781,793,0,0,,793,
1644417521,B11,1,0,,793,0,0,,793,
1644417521,in27,1,1,job391_scenario2_765,794,0,0,,794,
1644417521,B14,1,1,job399_scenario1_781,794,0,0,,794,
1644417521,B11,1,1,job398_scenario1_780,794,0,0,,794,
1644417521,in27,1,1,job391_scenario2_765,795,0,0,,795,
1644417521,B14,1,1,job399_scenario1_781,795,0,0,,795,
1644417521,B11,1,1,job398_scenario1_780,795,0,0,,795,
1644417521,in27,1,1,job391_scenario2_765,796,0,0,,796,
1644417521,B14,1,0,,796,0,0,,796,
1644417521,B11,1,1,job398_scenario1_780,796,0,0,,796,
1644417522,in27,1,1,job391_scenario2_765,797,0,0,,797,
1644417522,B14,1,1,job400_scenario2_784,797,0,0,,797,
1644417522,B11,1,1,job398_scenario1_780,797,0,0,,797,
1644417522,in27,1,1,job391_scenario2_765,798,0,0,,798,
1644417522,B14,1,1,job400_scenario2_784,798,0,0,,798,
1644417522,B11,1,1,job398_scenario1_780,798,0,0,,798,
1644417522,in27,1,1,job391_scenario2_765,799,0,0,,799,
1644417522,B14,1,0,,799,0,0,,799,
1644417522,B11,1,1,job398_scenario1_780,799,0,0,,799,
1644417522,in27,1,1,job391_scenario2_765,800,0,0,,800,
1644417522,B14,1,1,job402_scenario4_793,800,0,0,,800,
1644417522,B11,1,1,job398_scenario1_780,800,0,0,,800,
1644417522,in27,1,1,job391_scenario2_765,801,0,0,,801,
1644417522,B14,1,1,job402_scenario4_793,801,0,0,,801,
1644417522,B11,1,1,job398_scenario1_780,801,0,0,,801,
1644417522,in27,1,1,job391_scenario2_765,802,0,0,,802,
1644417522,B14,1,1,job402_scenario4_793,802,0,0,,802,
1644417522,B11,1,0,,802,0,0,,802,
1644417522,in27,1,1,job391_scenario2_765,803,0,0,,803,
1644417522,B14,1,1,job402_scenario4_793,803,0,0,,803,
1644417522,B11,1,1,job395_scenario2_775,803,0,0,,803,
1644417522,in27,1,1,job391_scenario2_765,804,0,0,,804,
1644417522,B14,1,1,job402_scenario4_793,804,0,0,,804,
1644417522,B11,1,1,job395_scenario2_775,804,0,0,,804,
1644417522,in27,1,0,,805,0,0,,805,
1644417522,B14,1,1,job402_scenario4_793,805,0,0,,805,
1644417522,B11,1,1,job395_scenario2_775,805,0,0,,805,
1644417522,in27,1,1,job401_scenario4_787,806,0,0,,806,
1644417522,B14,1,0,,806,0,0,,806,
1644417522,B11,1,1,job395_scenario2_775,806,0,0,,806,
1644417522,in27,1,1,job401_scenario4_787,807,0,0,,807,
1644417523,B14,1,0,,807,0,0,,807,
1644417523,B11,1,1,job395_scenario2_775,807,0,0,,807,
1644417523,in27,1,1,job401_scenario4_787,808,0,0,,808,
1644417523,B14,1,1,job404_scenario2_796,808,0,0,,808,
1644417523,B11,1,1,job395_scenario2_775,808,0,0,,808,
1644417523,in27,1,1,job401_scenario4_787,809,0,0,,809,
1644417523,B14,1,1,job404_scenario2_796,809,0,0,,809,
1644417523,B11,1,1,job395_scenario2_775,809,0,0,,809,
1644417523,in27,1,1,job401_scenario4_787,810,0,0,,810,
1644417523,B14,1,1,job404_scenario2_796,810,0,0,,810,
1644417523,B11,1,1,job395_scenario2_775,810,0,0,,810,
1644417523,in27,1,0,,811,0,0,,811,
1644417523,B14,1,1,job404_scenario2_796,811,0,0,,811,
1644417523,B11,1,1,job395_scenario2_775,811,0,0,,811,
1644417523,in27,1,1,job394_scenario1_773,812,0,0,,812,
1644417523,B14,1,1,job404_scenario2_796,812,0,0,,812,
1644417523,B11,1,1,job395_scenario2_775,812,0,0,,812,
1644417523,in27,1,1,job394_scenario1_773,813,0,0,,813,
1644417523,B14,1,0,,813,0,0,,813,
1644417523,B11,1,1,job395_scenario2_775,813,0,0,,813,
1644417523,in27,1,1,job394_scenario1_773,814,0,0,,814,
1644417523,B14,1,0,,814,0,0,,814,
1644417523,B11,1,0,,814,0,0,,814,
1644417524,in27,1,1,job394_scenario1_773,815,0,0,,815,
1644417524,B14,1,1,job408_scenario2_803,815,0,0,,815,
1644417524,B11,1,1,job407_scenario3_802,815,0,0,,815,
1644417524,in27,1,1,job394_scenario1_773,816,0,0,,816,
1644417524,B14,1,1,job408_scenario2_803,816,0,0,,816,
1644417524,B11,1,0,,816,0,0,,816,
1644417524,in27,1,1,job394_scenario1_773,817,0,0,,817,
1644417524,B14,1,1,job408_scenario2_803,817,0,0,,817,
1644417524,B11,1,1,job409_scenario2_804,817,0,0,,817,
1644417524,in27,1,1,job394_scenario1_773,818,0,0,,818,
1644417524,B14,1,1,job408_scenario2_803,818,0,0,,818,
1644417524,B11,1,1,job409_scenario2_804,818,0,0,,818,
1644417524,in27,1,1,job394_scenario1_773,819,0,0,,819,
1644417524,B14,1,0,,819,0,0,,819,
1644417524,B11,1,1,job409_scenario2_804,819,0,0,,819,
1644417524,in27,1,1,job394_scenario1_773,820,0,0,,820,
1644417524,B14,1,1,job403_scenario2_794,820,0,0,,820,
1644417524,B11,1,1,job409_scenario2_804,820,0,0,,820,
1644417525,in27,1,1,job394_scenario1_773,821,0,0,,821,
1644417525,B14,1,1,job403_scenario2_794,821,0,0,,821,
1644417525,B11,1,1,job409_scenario2_804,821,0,0,,821,
1644417525,in27,1,0,,822,0,0,,822,
1644417525,B14,1,1,job403_scenario2_794,822,0,0,,822,
1644417525,B11,1,1,job409_scenario2_804,822,0,0,,822,
1644417525,in27,1,0,,823,0,0,,823,
1644417525,B14,1,1,job403_scenario2_794,823,0,0,,823,
1644417525,B11,1,1,job409_scenario2_804,823,0,0,,823,
1644417525,in27,1,1,job405_scenario1_799,824,0,0,,824,
1644417525,B14,1,1,job403_scenario2_794,824,0,0,,824,
1644417525,B11,1,1,job409_scenario2_804,824,0,0,,824,
1644417525,in27,1,1,job405_scenario1_799,825,0,0,,825,
1644417525,B14,1,1,job403_scenario2_794,825,0,0,,825,
1644417525,B11,1,1,job409_scenario2_804,825,0,0,,825,
1644417525,in27,1,1,job405_scenario1_799,826,0,0,,826,
1644417525,B14,1,1,job403_scenario2_794,826,0,0,,826,
1644417525,B11,1,1,job409_scenario2_804,826,0,0,,826,
1644417525,in27,1,1,job405_scenario1_799,827,0,0,,827,
1644417525,B14,1,0,,827,0,0,,827,
1644417525,B11,1,1,job409_scenario2_804,827,0,0,,827,
1644417525,in27,1,1,job405_scenario1_799,828,0,0,,828,
1644417525,B14,1,0,,828,0,0,,828,
1644417525,B11,1,1,job409_scenario2_804,828,0,0,,828,
1644417525,in27,1,1,job405_scenario1_799,829,0,0,,829,
1644417525,B14,1,1,job416_scenario2_815,829,0,0,,829,
1644417526,B11,1,1,job409_scenario2_804,829,0,0,,829,
1644417526,in27,1,1,job405_scenario1_799,830,0,0,,830,
1644417526,B14,1,1,job416_scenario2_815,830,0,0,,830,
1644417526,B11,1,0,,830,0,0,,830,
1644417526,in27,1,1,job405_scenario1_799,831,0,0,,831,
1644417526,B14,1,1,job416_scenario2_815,831,0,0,,831,
1644417526,B11,1,1,job415_scenario2_814,831,0,0,,831,
1644417526,in27,1,1,job405_scenario1_799,832,0,0,,832,
1644417526,B14,1,0,,832,0,0,,832,
1644417526,B11,1,1,job415_scenario2_814,832,0,0,,832,
1644417526,in27,1,1,job405_scenario1_799,833,0,0,,833,
1644417526,B14,1,0,,833,0,0,,833,
1644417526,B11,1,1,job415_scenario2_814,833,0,0,,833,
1644417526,in27,1,1,job405_scenario1_799,834,0,0,,834,
1644417526,B14,1,1,job414_scenario2_812,834,0,0,,834,
1644417526,B11,1,1,job415_scenario2_814,834,0,0,,834,
1644417526,in27,1,0,,835,0,0,,835,
1644417526,B14,1,1,job414_scenario2_812,835,0,0,,835,
1644417526,B11,1,1,job415_scenario2_814,835,0,0,,835,
1644417526,in27,1,1,job423_scenario3_828,836,0,0,,836,
1644417526,B14,1,0,,836,0,0,,836,
1644417526,B11,1,1,job415_scenario2_814,836,0,0,,836,
1644417526,in27,1,1,job423_scenario3_828,837,0,0,,837,
1644417527,B14,1,1,job420_scenario2_820,837,0,0,,837,
1644417527,B11,1,1,job415_scenario2_814,837,0,0,,837,
1644417527,in27,1,1,job423_scenario3_828,838,0,0,,838,
1644417527,B14,1,1,job420_scenario2_820,838,0,0,,838,
1644417527,B11,1,1,job415_scenario2_814,838,0,0,,838,
